transmitter_no,count
102792,1
102793,1
102796,1
102803,1
102804,2
102810,1
102822,1
102837,1
102916,1
102920,1
102922,1
102936,1
102958,1
103013,1
103016,1
103019,1
103021,1
103022,1
103028,1
103034,1
103035,1
103045,1
103049,1
103070,1
103091,1
103104,1
103108,1
103110,1
103115,1
103121,1
103123,1
103134,1
103137,1
109870,1
109912,1
109916,1
109947,1
109948,1
109950,1
109961,1
109963,1
109967,1
109968,1
109970,1
109971,1
109974,1
109996,1
109997,1
110006,1
110008,1
110010,1
110019,1
110023,1
110030,1
110031,1
110032,1
110033,1
110047,1
110048,1
110050,1
110051,1
110090,1
110093,1
110096,1
110105,1
114465,1
116560,1
116639,1
116640,1
116645,1
116650,1
116838,1
116842,1
116858,1
116860,1
116915,1
116925,2
116950,1
116951,1
117009,1
123779,1
123787,1
123798,1
123981,1
124062,1
124065,1
124127,1
124152,1
124161,1
124163,1
124167,1
124170,1
124194,1
124230,1
124231,1
124233,1
124234,2
124235,1
124237,1
124242,1
124248,1
124256,1
124258,1
124265,1
124266,1
124267,1
124272,1
124384,1
124476,1
124495,1
124509,1
124546,1
124610,1
124613,1
124616,1
124617,1
124622,1
124623,1
124652,1
124659,1
124668,1
124671,1
124688,1
124689,1
124698,1
124724,1
124725,1
124743,2
124745,1
124766,1
124769,1
124778,1
124779,1
124786,1
124790,1
124791,1
124794,1
124795,1
124798,1
124805,1
124807,1
124812,1
124815,1
124837,1
124851,1
124852,1
124861,1
124868,1
124881,2
124882,1
124883,1
124885,1
124888,1
124889,1
124891,1
124892,1
124906,1
124939,1
125028,1
125037,1
125050,1
125063,1
125064,1
125088,1
125089,1
125094,1
125097,1
125102,1
125118,1
125127,1
125139,1
125141,1
125147,1
125278,1
125279,1
125290,1
125308,1
125312,1
125318,1
125323,1
125325,1
125327,1
125332,1
125333,1
125334,1
125342,1
125343,1
125346,1
125351,1
125358,1
125376,1
125377,1
125386,1
125389,1
125406,1
125408,1
125440,1
125452,1
125456,1
125487,1
125523,1
125524,1
125532,1
125536,1
125537,1
125538,1
125539,1
126843,1
126845,1
126846,1
126848,1
133572,1
133573,1
133574,1
133576,1
133577,1
133578,1
133579,1
140122001,1
140122002,1
140122004,1
140122006,1
140122008,1
140122009,1
140122010,1
140122015,1
140122018,1
140122019,1
140122023,1
140122025,1
140122028,1
140122031,1
140122032,1
140122034,1
140122035,1
140122036,1
140122037,1
140122039,1
140122041,1
140122045,1
140247,1
140248,1
140249,1
140251,1
140292,1
140305,1
140352,1
140365,1
140401,1
140422,1
140423,1
140425,1
140427,1
140431,1
140433,1
140436,1
140437,1
140439,1
140450,1
140464,1
140466,1
140473,1
140516,1
140519,1
140528,1
140534,1
140597,1
140614,1
140629,1
140634,1
141220,1
141221,1
141222,1
141223,1
141225,1
141226,1
141227,1
141228,1
141229,1
141231,1
141232,1
141237,1
143107,1
143230,1
31051921,1
31051922,1
31051923,1
31051925,1
31051926,1
31051927,1
31051928,1
31051929,1
31056665,1
31056669,1
31056670,1
31056671,1
31056673,1
31056677,1
31056678,1
31057315,1
31057316,1
31057319,1
31057320,1
31057322,1
31057323,1
31057324,1
31057325,1
31057327,1
31057329,1
31057330,1
31057331,1
31057332,1
31057333,1
31057338,1
31057339,1
31057340,1
31057341,1
31057342,1
31057343,1
31057344,1
31057345,1
31057346,1
31057348,1
31057349,1
31057351,2
31057353,1
31057354,1
31057355,1
31057357,1
31057359,1
31057360,1
31057361,1
31057395,1
31058861,1
31058865,1
31058866,1
31058868,1
31058870,1
31058873,1
31058874,1
31058880,1
31058881,1
31060940,1
31060941,1
31060943,1
31060947,1
31060996,1
31060998,1
31061001,1
31061002,1
31061007,1
31061009,1
31061010,1
31061092,1
31061093,1
31061094,1
31061095,1
31061096,1
31061097,1
31062268,1
31069896,1
31069897,1
31069899,1
31069900,1
31069901,1
31069902,1
31069903,1
31069905,1
31069906,1
31069907,1
31069908,1
31069909,1
31069910,1
31070029,1
31070030,1
31070031,1
31070032,1
31070033,1
31070034,1
31070037,1
31070040,1
31070044,1
31070047,1
31070049,1
31070061,1
31070063,1
31070076,1
31070077,1
31070078,1
31070079,1
31070080,1
31070081,1
31070082,1
31070083,1
31070087,1
31070088,1
31070090,1
31070091,1
31072260,1
31072262,1
31072264,1
31072266,1
31072270,1
31072271,1
31072273,1
31072275,1
31072278,1
31072279,1
31072280,1
31072282,1
31072283,1
31072284,1
31072285,1
31072286,1
31072288,1
31072289,1
31072290,1
31072291,1
31072292,1
31072293,1
31072295,1
31072296,1
31072298,1
31072299,1
31072301,1
31072304,1
31072305,1
31072309,1
31072310,1
31072311,1
31072312,1
31073948,1
31073951,1
31076443,1
31076445,1
31076446,1
31076447,1
31076466,1
31076467,1
31076468,1
31076469,1
31076472,1
31076473,1
31076489,1
31076503,1
31076504,1
31076505,1
31076507,1
31076509,1
31076511,1
31076512,1
31076515,1
31076516,1
31076517,1
31076521,1
31076523,1
31076615,1
31076616,1
31076618,1
31085786,1
31085788,1
31085791,1
31085793,1
31085794,1
31085951,1
31085955,1
31085961,1
31085963,1
31085965,1
31085966,1
31085970,1
31085971,1
31085972,1
31085973,2
31085974,1
31085977,1
31085980,1
31085981,1
31085985,1
31085987,1
31085989,1
31085990,1
31085995,1
31085997,1
31085998,1
31098945,1
31098953,1
31099587,1
31100123,1
31100124,1
31100131,2
31100132,1
31100134,1
31100136,1
31100140,1
31100141,1
31109393,1
31109404,1
31109407,1
31110080,1
31110085,1
31110315,1
31110393,1
31110396,1
31121692,1
31121693,1
31121703,1
31121704,1
31121714,1
33423,1
33659,1
33733,1
35215,1
35287,1
35303,1
35330,1
40407967,1
40408030,1
40408032,1
40408033,1
40408034,2
40408035,1
40408036,1
40408049,1
40408050,1
40408051,1
40408053,1
40408054,1
40408055,1
40408056,1
40408087,1
40408088,1
40408089,1
40408090,1
40408228,1
40408231,1
40408232,1
40408233,1
40408234,1
40408235,1
40408237,1
40408240,1
40408334,1
40408339,1
40408340,1
40408341,1
40408344,1
40408346,1
40408347,1
40408348,1
40408349,1
40408352,1
40408353,1
40408364,2
40408365,1
40408366,1
40408368,1
40408369,1
40408371,1
40408407,1
40408408,1
40408409,1
40408410,1
40408411,1
40408412,1
40408413,1
40408414,2
40408417,1
40408418,1
40408419,1
40408420,1
40408421,1
40408422,1
40408423,1
40408424,1
40408425,1
40408426,1
40408427,1
40408428,1
40408430,1
40408456,1
40408457,1
40408496,1
40408497,1
40408498,1
40408500,1
40408502,1
40408503,1
40408505,1
40408553,1
40408554,1
40408555,1
40408556,1
40408557,1
40408558,1
40408559,1
40408560,1
40408593,1
40408595,1
40408596,1
40408597,1
40408598,1
40408599,1
40408600,1
40408622,1
40408623,1
40408624,1
40408626,1
40408627,1
40408628,1
40408629,1
40408631,1
40408648,1
40408650,1
40408652,1
40408654,1
40408656,1
40408658,1
40408661,1
40408665,1
40408667,1
40408674,1
40408675,1
40408676,1
40408679,1
40408683,1
40408684,1
40408686,1
40408687,1
40408688,1
40408689,1
40408690,1
40408691,1
40408692,1
40408728,1
40408729,1
40408730,1
40408731,1
40408732,1
40408737,1
40408752,1
40408754,1
40408755,2
40408756,1
40408757,1
40408758,1
40408759,1
40408760,1
40408761,1
40408762,1
40408763,1
40408764,1
40408766,1
40408832,2
40408857,1
40408858,1
40408859,1
40408860,1
40408861,1
40408862,1
40408863,1
40408864,1
40408865,1
40408867,1
40408869,1
40408870,1
40408901,1
40408902,1
40408903,1
40408904,1
40408905,1
40408906,1
40408907,1
40408908,1
40408909,1
40408910,1
40408911,1
40408912,1
40408913,1
40408920,1
40408921,1
40408922,1
40408923,1
40408924,1
40408925,1
40408926,1
40408927,1
40408928,1
40408930,1
40408931,1
40408932,2
40408933,1
40408934,1
40408935,1
40408936,1
40408937,1
40408938,1
40408939,1
40408940,1
40408941,1
40408942,1
40408943,1
40408944,1
40408946,1
40408947,1
40408949,1
40408973,1
40408975,1
40408976,1
40408977,1
40408978,1
40408979,1
40408980,1
40408981,1
40408982,1
40408983,1
40408985,1
40408986,1
40408987,1
40409264,1
40409265,1
40409266,1
40409267,1
40409268,1
40409269,1
40409270,1
40409271,1
40409272,1
40409341,1
40409342,1
40409569,1
40409570,1
40409571,1
40409573,1
40409574,1
40409575,1
40409576,1
40409577,1
40409578,1
40409579,1
40409581,1
40409587,1
40409595,1
40409596,1
40409599,1
40409600,1
40409601,1
40409602,1
40409603,1
40409604,1
40409605,1
40409606,1
40409607,1
40409608,1
40409609,1
40409610,1
40409611,1
40409613,1
40409614,1
40409675,1
40409676,1
40409677,1
40409678,1
40409679,1
40409680,1
40409681,1
40409682,1
40409683,1
40409684,1
40409685,1
40409686,1
40409689,1
40409690,1
40409691,1
40409692,1
40409693,1
40409694,1
40409706,2
40409709,1
40409711,1
40409713,1
40409714,1
40409715,1
40409789,1
40409790,1
40409791,1
40409792,1
40409793,1
40409794,1
40409795,1
40409796,1
40409797,1
40409798,1
40409801,1
40409803,1
40409807,1
40409812,1
40409813,1
40409814,1
40409815,1
40409872,1
40409873,1
40409874,1
40409875,1
40409926,1
40409927,1
40409928,1
40409931,1
40409932,1
40409940,1
40409941,1
40409942,1
40409961,1
40409974,1
40409975,1
40409976,1
40409996,1
40510035,1
40510036,2
40510037,1
40510038,1
40510039,1
40510049,1
40510050,1
40510051,1
40510052,1
40510053,1
40510096,1
40510104,1
40510105,2
40510106,1
40510107,1
40510199,1
40510200,1
40510202,1
40510203,1
40510204,1
40510205,1
40510206,1
40510207,1
40510208,1
40510209,1
40510211,1
40510212,1
40510213,1
40510225,1
40510226,1
40510242,1
40510243,1
40510247,1
40510248,1
40510251,1
40510252,1
40510254,1
40510274,1
40510276,1
40510308,1
40510309,1
40510310,1
40510311,1
40510330,1
40510331,1
40510350,1
40510444,1
40510445,1
40510446,1
40510447,1
40510448,1
40510449,1
40510450,1
40510470,1
40510471,1
40510472,1
40510473,1
40510474,1
40510475,1
40510476,1
40510481,1
40510482,1
40510483,1
40510484,1
40510485,1
40510494,1
40510495,1
40510496,1
40510497,1
40510498,1
40510510,1
40510511,1
40510512,1
40510513,1
40510593,1
40510594,1
40510620,1
40510621,1
40510622,1
40510623,1
40510638,1
40510639,1
40510671,1
40510672,1
40510673,1
40510674,1
40510675,1
40510676,1
40510677,1
40510678,1
40510679,1
40510701,1
40510702,1
40510703,1
40510704,1
40510706,1
40510717,1
40510718,1
40510719,1
40510784,1
40510785,1
40510786,1
40510788,1
40510790,1
40510791,1
40510792,1
40510927,1
40510928,1
40510929,1
40510930,1
40510931,1
40510955,1
40510957,1
40510958,1
40510959,1
40510960,1
40510961,1
40510964,1
40511002,1
40511003,1
40511004,1
40511005,1
40511006,1
40511007,1
40511055,1
40511056,1
40511096,1
40511130,1
40511131,1
40511632,1
40511633,1
40511634,1
40511635,1
40511636,1
40511637,1
40511638,1
40511639,1
40511640,1
40511641,1
40511642,1
40511646,1
40511647,1
40511751,1
40511752,1
40511753,1
40511754,1
40511755,1
40511757,1
40511758,1
40511759,1
40511760,1
40511790,1
40511791,1
40511792,1
40511794,1
40511795,1
40511796,1
40511797,1
40511798,1
40511799,1
40511800,1
40511801,1
40511802,1
40511803,1
40511804,1
40511805,1
40511806,1
40511807,1
40511808,1
40511809,1
40511885,1
40511900,1
40511901,1
40511902,1
40511903,1
40511906,1
40511907,1
40511958,1
40511959,1
40511960,1
40511961,1
40511962,1
40511963,1
40511964,1
40511965,1
40511966,1
40511969,1
40511970,1
40511995,1
40512311,1
40512331,1
40512332,1
40512333,1
40512334,1
40512335,1
40512337,1
40512338,1
40512339,1
40512340,1
40512342,1
40512343,1
40512344,1
40512345,1
40512346,1
40512347,1
40512348,1
40512349,1
40512424,1
40512441,1
40512442,1
40512443,1
40512444,1
40512445,1
40512446,1
40512447,1
40512448,1
40512449,1
40512450,1
40512451,1
40512452,1
40512455,1
40512497,1
40512707,1
40512708,1
40512709,1
40512711,1
40512713,1
40512714,1
40512715,1
40512716,1
40512723,1
40512743,1
40512773,1
40512827,1
40513066,1
40513068,1
40513269,1
40513383,1
40513413,1
40513416,1
40513417,1
40513418,1
40513419,1
40513423,2
40513424,1
40513425,1
40513426,1
40513427,1
40513438,1
40513439,1
40513440,1
40513441,1
40513457,1
40513458,1
40513596,1
40513597,1
40513598,1
40513599,1
40513611,1
40513612,1
40513614,1
40513615,1
40513620,1
40513621,1
40513622,1
40513623,1
40513624,1
40513625,1
40513627,1
40513829,1
40513905,1
40513906,1
40513907,1
40513908,1
40513982,1
40513985,1
40513987,1
40514224,1
40514330,1
40514348,1
40514372,1
40514373,1
40514390,1
40514623,1
40514624,1
40514760,1
40514761,1
40514762,1
40514763,1
40514764,1
40515048,1
40515049,1
40515050,1
40515051,1
40515081,1
40515390,1
40515391,1
40515392,1
40515394,1
40515453,1
40515454,1
40515519,1
40515521,1
40515995,1
40515997,1
40539,1
40540,1
40545,1
40807,1
40876,1
41001,1
41002,1
41003,2
41004,1
41005,1
41016,1
41808,1
41813,1
41905,1
41912,1
41936,1
42136,1
42182,1
42194,1
42217,1
42226,1
42367,1
42653,2
42657,1
42825,1
42829,1
43771,1
43925,1
43926,1
43927,1
43929,1
43930,1
43931,1
43933,1
43934,1
43936,1
43943,1
43945,1
44271,1
44273,2
4450681,1
4452980,1
4454061,1
4456873,1
4456988,1
4457004,1
4457315,1
4458999,1
4459050,1
4459051,1
4459052,1
4459053,1
4459060,1
4459374,1
4459375,1
4459609,1
4459656,1
4460048,1
4460049,1
4460051,1
4460052,1
4460053,1
4460054,1
4460055,1
4460660,1
4460667,1
4461911,1
4461994,1
4462052,1
4462173,1
4462175,1
4462176,1
4462239,1
4462748,1
4462749,1
4463375,1
4463376,1
4463377,1
4463760,1
4463812,1
4463837,1
4464313,1
4464314,1
4464859,2
4466173,1
4468791,1
4468794,1
4468999,1
4469000,1
4469145,1
4469152,1
4469798,1
4470382,1
4470689,1
4470891,1
4470894,1
4470895,1
4470974,1
4471496,1
4471505,1
4471506,1
4471827,1
4473479,1
4473484,1
4473598,1
4474642,1
4475213,1
4475348,1
4476691,1
4476770,1
4476771,1
4477159,1
4477160,1
4477195,1
4477510,1
4477934,1
4477936,1
4477937,1
4477943,1
4478774,1
4478817,1
4478818,1
4478983,1
4479148,1
4479149,1
4479150,1
4479151,1
4479152,1
4479338,1
4479340,1
4479400,1
4479568,1
4479783,1
4479784,1
4480115,1
4480935,1
4481788,1
4481790,1
4481835,1
4481982,1
4482499,1
4483959,1
4484327,1
4484688,1
4485561,1
4486354,1
4487787,1
4487788,1
4487790,1
4487791,1
4487792,1
4487793,1
4487794,1
4487797,1
4488256,2
4489139,1
4489160,1
4489161,1
4489253,1
4489866,1
4490003,1
4491017,1
4491018,1
4491019,1
4491020,1
4491021,1
4491090,1
4491092,1
4491093,1
4491094,1
4491095,1
4491096,1
4491097,1
44912,1
4491881,1
4492431,2
4493107,1
4493108,1
4493110,1
4493112,1
4493114,1
4493440,1
44936,1
4493660,1
4494356,1
4494657,1
4494658,1
4495285,1
4495286,1
4496343,1
4496624,1
4498946,1
4499039,1
4499777,1
4500441,1
4501655,1
4502182,1
4502183,1
4502184,1
4502185,1
4502187,1
4503143,1
4503146,1
4504109,1
4507477,1
4507478,1
4507480,1
4507481,1
4507938,1
4508127,1
4508580,1
4509085,1
4509088,1
4509110,1
4509222,1
4509225,1
4509226,1
4509355,1
4509421,1
4509422,1
4509463,1
4509464,1
4509488,1
4509489,1
4509531,1
4510139,1
4511087,1
4511156,2
4511157,1
4511756,1
4511758,1
4511998,1
4511999,1
4512001,1
4512002,1
4512003,1
4512004,1
4512034,1
4512143,2
4512822,1
4513510,1
4513929,1
4513991,1
4513992,1
4514749,1
4515065,1
4515074,1
4515077,1
4515115,1
45157,1
4517000,1
4517001,1
4517003,1
4517004,1
4517005,1
4517230,1
4517231,1
4517232,1
4517327,1
4517334,1
4517701,1
4517903,1
4517904,1
4517906,1
4517907,1
4517908,1
4517909,1
4517911,1
45186,1
4518897,1
4518898,1
4518899,1
4518902,1
4518903,1
4518904,1
4518905,1
4518907,1
4518909,1
4519213,1
4519219,1
4519220,1
4519221,1
4519222,1
4519223,1
4519224,1
4519225,1
4519226,1
4519227,1
4519228,1
4519229,1
4519230,1
4519262,1
4519488,1
4520221,1
4520232,1
4520233,1
4520453,1
4520454,1
4520456,1
4520458,1
4520459,1
4520460,1
4520461,1
4520462,1
4520464,1
4520465,1
4520466,1
4520467,1
4520468,1
4520469,1
4520470,1
4520471,1
4520472,1
4520843,1
4521350,1
4521465,1
4521476,1
4521478,1
4521479,1
4521480,1
4521481,1
4521486,1
4521488,1
4521489,1
4521492,1
4521495,1
4521497,1
4521851,1
4521852,1
4522613,1
4522614,1
4522615,1
4522616,1
4522621,1
4522622,1
4522631,1
4523087,1
4524074,1
4525144,1
4525195,1
4525196,1
45260,1
45276,1
4527776,1
4528098,1
4528280,1
4529261,1
4529262,1
45294,1
4529448,1
45297,1
4531049,1
4531050,1
4531078,1
4532210,1
4532211,1
4532306,1
4532307,1
4533202,1
4534215,1
4534220,1
4534322,1
4534334,1
4534399,1
4534480,1
4534550,1
4534697,1
4535452,1
4536106,1
4536108,1
4536109,1
4536110,1
4536111,1
4536186,1
4536257,1
4536258,1
4536259,1
4536939,1
4537356,1
4537358,1
45375,1
4537515,1
4537517,1
4537518,1
4537522,1
4537523,1
4537524,1
4537571,1
4537572,1
4537687,1
4537688,1
4537689,1
4537826,1
4537830,1
4537831,1
4537834,1
4537835,1
4537836,1
4537837,1
4537898,1
4537902,1
4537990,1
4537993,1
4538617,1
4538618,1
4538622,1
4538623,1
4538624,1
4538625,1
4538626,1
4538627,1
4538628,2
4538633,1
4538663,1
4538665,1
4538726,1
45389,1
45390,1
4539421,1
4539564,1
4539565,1
4539719,1
4539720,1
45408,1
45411,1
4541674,1
4541675,1
4541677,1
4541678,1
4541679,1
4541683,1
4541685,1
4541686,1
4541871,1
4541872,1
4541873,1
4541875,1
4541924,1
4542063,1
4542067,1
4542071,1
4542230,1
4542326,1
4542327,1
4542329,1
4542333,1
4542334,1
4543179,1
4543191,1
4543192,1
4543193,1
4543194,1
4543195,1
4544157,1
4544158,1
4544159,1
4544162,1
4544823,1
4544910,1
4544911,1
4544913,1
4544919,1
4544920,1
4545072,1
4545074,1
4545349,1
4546307,1
4547300,1
4547315,1
4547317,1
4547472,1
4547534,1
4547541,1
4547689,1
4547805,1
4548766,1
4548782,1
4548783,1
4548784,1
4548841,1
4548842,1
4548845,1
4548848,1
4548849,1
4548850,1
4548851,1
4548903,1
4549266,1
4549474,1
4549475,1
4549484,1
4549939,1
4549940,1
4551782,1
45518,1
4551854,1
4552024,1
4552025,1
4552026,1
4552028,1
4552029,1
4552030,1
4552031,1
4552032,1
4552033,1
4552034,1
4552035,1
4552041,1
4552053,1
4552060,1
4552061,1
4552109,1
4552110,1
4552117,1
4552121,1
4552215,2
4552217,1
4552489,1
4552490,1
4552494,1
4552497,1
4552498,1
4552501,1
4552502,1
4552503,1
4552506,1
4552508,1
4552511,1
4553545,1
4553609,2
4553611,1
4553612,1
4553613,1
4553684,1
4553689,1
4553700,2
4553701,1
4554328,1
4554329,1
4554330,1
4554331,1
4554332,1
4554372,1
4554374,1
4554609,1
4554612,1
4554613,1
4554614,1
4554620,1
4554622,1
4554623,1
4554624,1
4555289,1
4555508,1
4555509,1
4555555,1
4556288,1
4556291,1
4556292,1
4556294,1
4556295,1
4556359,1
4556666,1
4556674,2
4556677,1
4556678,1
45567,1
4556741,2
4556747,1
4556748,1
4556749,1
4556750,1
4556751,1
4556752,1
4556753,1
4556754,1
4556755,1
4556756,1
4556757,1
4556758,1
4556759,1
4556760,1
4556764,1
4556766,1
4556768,1
4556771,1
4556772,1
4556773,1
4556775,1
4556776,1
4556777,1
4557010,1
4557011,1
4557014,1
4558166,1
45583,1
4558582,2
4558585,1
4558586,1
4558587,1
4558588,1
4558590,1
4558592,1
4558884,1
4558885,1
4558888,1
45593,1
4559821,1
4559825,1
45599,1
4559909,1
4559910,1
4560510,1
4560511,1
4561322,1
4561474,1
4561475,1
4561722,1
4561723,1
45618,1
4561830,1
4561831,1
4562331,1
4562333,1
4563458,1
4563511,2
4563818,1
4564321,1
4564570,1
4564571,1
4564572,1
4564573,1
4564575,2
4564727,1
4564728,1
4564729,1
4564730,1
4564731,1
4564732,1
4564733,1
4564734,1
4564874,1
4564877,1
4564878,1
4565579,1
4565580,1
4565581,1
4565582,1
4565583,1
4565584,1
4565585,1
4565586,1
4565587,1
4565588,1
4565589,1
4565591,1
4565592,1
4565593,1
4565595,1
4565596,1
4565600,1
4566040,1
4566059,1
4566060,1
4566062,1
4566269,1
4566270,1
4566272,1
4566277,1
4566289,1
4566880,1
4567476,1
4567477,1
4567478,1
4567479,1
4567483,1
4567484,1
4567485,1
4567669,1
4567675,1
4567676,1
4567677,1
4567678,1
4567679,1
4567680,1
4567685,1
4567686,1
4567687,1
4567688,1
4567839,1
4567840,1
4567841,1
4567845,1
4567846,1
4567852,1
4567997,1
4567998,1
4567999,1
4568006,1
4568196,1
4568197,1
4569092,1
4569094,1
4569103,1
4569106,1
4569107,2
4569109,1
4569204,1
4569208,1
4569209,1
4569210,1
4569211,1
45693,1
4569467,1
4569616,1
4570438,1
4570439,1
4570741,1
4570742,1
4570744,1
4570745,1
4570746,1
4570749,1
4570750,1
4570754,1
4570755,1
45708,1
4571587,1
4571590,1
4571591,2
4571592,1
4571593,1
4571791,1
4571983,1
4571985,1
4571987,1
4571988,1
4572093,1
4572137,1
4572138,1
4572139,1
4572140,1
4572141,1
4572142,1
4572144,1
4572145,1
4572491,1
4572493,1
4572494,1
4572496,1
4572497,1
4572498,1
4573547,1
4573548,1
4573716,1
4573721,1
4573722,1
4573723,1
4573724,1
4573725,1
4573726,1
4573727,1
4573728,1
4573902,1
4573904,1
4573914,1
4573915,1
4573916,1
4573917,1
4573918,1
4573919,1
4573920,2
4573921,1
4573922,1
4573923,1
4573924,1
4573925,1
4573926,1
4574108,1
4574109,1
4574111,1
4574112,1
4574117,1
4574322,1
4574384,1
4574385,1
4574386,1
4574388,1
4574389,1
4574392,1
4574393,1
4574523,1
4574524,1
4574537,1
4574538,1
4574539,1
4575136,1
4575139,1
4575140,1
4575141,1
4575142,1
4575143,1
4575144,1
4575145,1
4575146,1
4575147,1
4575193,1
4575194,1
4575195,1
4575587,1
4575588,1
4575590,2
4575591,1
4575592,1
4575593,1
4575597,2
4575598,1
4575599,1
4575601,1
4575602,1
4575603,1
4575605,1
4575606,1
4575607,1
4575608,1
4575609,1
4575632,1
4575633,1
4575820,1
4575821,1
4575823,1
4575824,1
4575825,1
4575827,1
4575828,1
4575829,1
4575831,1
4575841,1
4575843,1
4575844,1
4575845,1
4575846,1
4575848,1
4575849,1
4575851,1
4575852,1
4577825,1
4578259,1
4578260,1
4578261,1
4578262,1
4578263,1
4578264,1
4578597,2
4580734,1
4580735,1
4580738,1
4581084,1
4582469,1
4582772,1
4583651,1
4583653,1
4583654,1
4583655,1
4583656,1
4583657,1
4583757,1
4583758,1
4583759,1
4583761,1
4583763,1
4583764,1
